file,timestamp,2024-06-13T12:16:54
database,id,nrfa-public-30
database,name,UK National River Flow Archive
station,id,57017
station,name,Rhondda Fawr at Tynewydd
station,gridReference,SS9325998687
station,descriptionSummary,Flat V weir with fish baffles on d/s slope. Flood warning station. Natural flow regime.
station,descriptionGeneral,Flat V weir in good condition with fish baffles on d/s slope. Channel is 7.35m wide. Flood warning station.
station,descriptionStationHydrometry,"1.667m high concrete wing walls either side of weir. Full range; no bypassing. Fish baffles installed on downstream side of weir in 2001. Gauging section is concrete channel with good bed stability, though prone to shoaling which has an adverse effect on the modular limit of the weir. The shoaling cannot be moved because there is a main gas line directly underneath and the operations delivery team cannot get into the channel to remove it. Low to medium flows are wade-gauged and high flows are gauged by cableway. Flows for levels above 1.1m are based on a hydraulic model. Peak flow Rating A combines the original rating with the modelled out of bank Hyder rating. Site has been gauged since 2001 but has only recently been rated (2011). Rating A fits the gaugings very well."
station,descriptionFlowRecord,Full period of record peak flow data reviewed and released in October 2018 (WINFAP Files v7).
station,descriptionCatchment,"Coal Measures with alluvial deposits and Boulder Clay in valleys, peat in upper catchment. Livestock farming and heathland on hills; forest cover on high ground to NW. Extensive urban and industrial development in valleys."
station,descriptionFlowRegime,Natural flow regime.
dataType,id,gdf
dataType,name,Gauged Daily Flow
dataType,parameter,Flow
dataType,units,m3/s
dataType,period,day (P1D)
dataType,measurementType,Mean
data,first,2001-04-17
data,last,2022-09-30
2001-04-17,0.654
2001-04-18,0.636
2001-04-19,0.653
2001-04-20,0.671
2001-04-21,0.795
2001-04-22,2.030
2001-04-23,1.280
2001-04-24,3.300
2001-04-25,1.820
2001-04-26,1.420
2001-04-27,1.250
2001-04-28,1.480
2001-04-29,1.300
2001-04-30,1.010
2001-05-01,0.864
2001-05-02,0.776
2001-05-03,0.669
2001-05-04,0.572
2001-05-05,0.502
2001-05-06,0.441
2001-05-07,0.390
2001-05-08,0.360
2001-05-09,0.348
2001-05-10,0.332
2001-05-11,0.307
2001-05-12,0.291
2001-05-13,0.303
2001-05-14,0.293
2001-05-15,0.290
2001-05-16,0.464
2001-05-17,0.916
2001-05-18,0.479
2001-05-19,0.391
2001-05-20,0.370
2001-05-21,0.322
2001-05-22,0.336
2001-05-23,0.331
2001-05-24,0.313
2001-05-25,0.306
2001-05-26,0.301
2001-05-27,1.340
2001-05-28,0.864
2001-05-29,0.611
2001-05-30,0.491
2001-05-31,0.396
2001-06-01,0.430
2001-06-02,0.392
2001-06-03,0.355
2001-06-04,0.307
2001-06-05,0.306
2001-06-06,0.324
2001-06-07,0.290
2001-06-08,0.263
2001-06-09,0.246
2001-06-10,0.255
2001-06-11,0.240
2001-06-12,0.230
2001-06-13,0.224
2001-06-14,0.254
2001-06-15,0.419
2001-06-16,0.343
2001-06-17,0.280
2001-06-18,0.253
2001-06-19,0.239
2001-06-20,0.246
2001-06-21,0.225
2001-06-22,0.213
2001-06-23,0.200
2001-06-24,0.192
2001-06-25,0.178
2001-06-26,0.164
2001-06-27,0.171
2001-06-28,0.201
2001-06-29,0.231
2001-06-30,0.238
2001-07-01,0.186
2001-07-02,0.169
2001-07-03,0.598
2001-07-04,1.350
2001-07-05,0.483
2001-07-06,0.444
2001-07-07,0.354
2001-07-08,0.307
2001-07-09,0.290
2001-07-10,0.377
2001-07-11,0.348
2001-07-12,0.281
2001-07-13,0.279
2001-07-14,0.271
2001-07-15,0.243
2001-07-16,0.232
2001-07-17,1.160
2001-07-18,0.602
2001-07-19,0.446
2001-07-20,0.573
2001-07-21,0.636
2001-07-22,0.599
2001-07-23,0.441
2001-07-24,0.396
2001-07-25,0.360
2001-07-26,0.314
2001-07-27,0.281
2001-07-28,0.253
2001-07-29,0.246
2001-07-30,0.232
2001-07-31,0.223
2001-08-01,0.216
2001-08-02,1.490
2001-08-03,0.550
2001-08-04,0.579
2001-08-05,0.503
2001-08-06,0.862
2001-08-07,0.774
2001-08-08,1.170
2001-08-09,0.810
2001-08-10,0.642
2001-08-11,6.660
2001-08-12,6.920
2001-08-13,2.330
2001-08-14,1.430
2001-08-15,1.170
2001-08-16,1.200
2001-08-17,0.864
2001-08-18,1.710
2001-08-19,1.230
2001-08-20,0.907
2001-08-21,0.752
2001-08-22,0.657
2001-08-23,0.578
2001-08-24,0.523
2001-08-25,0.464
2001-08-26,0.419
2001-08-27,0.377
2001-08-28,0.400
2001-08-29,0.341
2001-08-30,0.327
2001-08-31,0.389
2001-09-01,0.325
2001-09-02,0.310
2001-09-03,0.294
2001-09-04,0.270
2001-09-05,0.281
2001-09-06,0.262
2001-09-07,0.251
2001-09-08,0.249
2001-09-09,0.228
2001-09-10,0.223
2001-09-11,0.220
2001-09-12,0.552
2001-09-13,0.366
2001-09-14,0.275
2001-09-15,0.237
2001-09-16,0.223
2001-09-17,0.210
2001-09-18,0.208
2001-09-19,0.204
2001-09-20,0.201
2001-09-21,0.205
2001-09-22,0.221
2001-09-23,0.193
2001-09-24,0.183
2001-09-25,0.196
2001-09-26,0.345
2001-09-27,0.751
2001-09-28,0.420
2001-09-29,0.297
2001-09-30,3.760
2001-10-01,1.400
2001-10-02,1.230
2001-10-03,0.998
2001-10-04,1.940
2001-10-05,3.070
2001-10-06,1.760
2001-10-07,3.390
2001-10-08,3.960
2001-10-09,1.630
2001-10-10,2.540
2001-10-11,2.570
2001-10-12,1.510
2001-10-13,1.100
2001-10-14,1.030
2001-10-15,1.070
2001-10-16,0.855
2001-10-17,1.490
2001-10-18,1.190
2001-10-19,1.200
2001-10-20,1.050
2001-10-21,0.823
2001-10-22,1.030
2001-10-23,2.170
2001-10-24,3.240
2001-10-25,4.050
2001-10-26,3.860
2001-10-27,1.880
2001-10-28,1.330
2001-10-29,1.040
2001-10-30,1.070
2001-10-31,0.820
2001-11-01,0.677
2001-11-02,0.628
2001-11-03,0.574
2001-11-04,0.614
2001-11-05,0.576
2001-11-06,0.514
2001-11-07,0.751
2001-11-08,0.719
2001-11-09,0.508
2001-11-10,0.455
2001-11-11,0.441
2001-11-12,0.548
2001-11-13,0.487
2001-11-14,0.463
2001-11-15,0.407
2001-11-16,0.363
2001-11-17,0.351
2001-11-18,0.354
2001-11-19,0.373
2001-11-20,0.409
2001-11-21,0.568
2001-11-22,0.494
2001-11-23,0.417
2001-11-24,0.741
2001-11-25,3.200
2001-11-26,1.220
2001-11-27,2.080
2001-11-28,4.160
2001-11-29,8.360
2001-11-30,9.800
2001-12-01,3.550
2001-12-02,1.740
2001-12-03,2.620
2001-12-04,2.480
2001-12-05,2.550
2001-12-06,1.440
2001-12-07,1.130
2001-12-08,0.914
2001-12-09,0.772
2001-12-10,0.663
2001-12-11,0.593
2001-12-12,0.537
2001-12-13,0.491
2001-12-14,0.452
2001-12-15,0.422
2001-12-16,0.394
2001-12-17,0.373
2001-12-18,0.359
2001-12-19,0.337
2001-12-20,0.324
2001-12-21,0.324
2001-12-22,0.302
2001-12-23,0.291
2001-12-24,0.306
2001-12-25,0.347
2001-12-26,0.330
2001-12-27,0.600
2001-12-28,0.411
2001-12-29,0.329
2001-12-30,0.306
2001-12-31,0.285
2002-01-01,0.281
2002-01-02,0.276
2002-01-03,0.267
2002-01-04,0.262
2002-01-05,0.619
2002-01-06,0.485
2002-01-07,0.349
2002-01-08,0.321
2002-01-09,0.314
2002-01-10,0.290
2002-01-11,0.283
2002-01-12,0.279
2002-01-13,0.382
2002-01-14,1.070
2002-01-15,0.570
2002-01-16,0.917
2002-01-17,1.600
2002-01-18,1.990
2002-01-19,1.270
2002-01-20,6.880
2002-01-21,3.840
2002-01-22,2.970
2002-01-23,4.640
2002-01-24,2.230
2002-01-25,5.460
2002-01-26,4.060
2002-01-27,5.790
2002-01-28,2.800
2002-01-29,1.620
2002-01-30,3.120
2002-01-31,4.020
2002-02-01,8.910
2002-02-02,6.640
2002-02-03,3.180
2002-02-04,7.010
2002-02-05,3.110
2002-02-06,1.770
2002-02-07,2.460
2002-02-08,2.240
2002-02-09,1.700
2002-02-10,7.440
2002-02-11,9.970
2002-02-12,2.550
2002-02-13,1.480
2002-02-14,1.090
2002-02-15,0.866
2002-02-16,0.744
2002-02-17,0.706
2002-02-18,0.622
2002-02-19,3.590
2002-02-20,1.950
2002-02-21,2.430
2002-02-22,2.210
2002-02-23,1.480
2002-02-24,2.320
2002-02-25,10.200
2002-02-26,3.200
2002-02-27,1.880
2002-02-28,1.530
2002-03-01,1.100
2002-03-02,0.880
2002-03-03,0.738
2002-03-04,0.636
2002-03-05,0.561
2002-03-06,0.521
2002-03-07,0.453
2002-03-08,0.452
2002-03-09,0.421
2002-03-10,0.563
2002-03-11,0.466
2002-03-12,0.403
2002-03-13,0.385
2002-03-14,0.478
2002-03-15,0.901
2002-03-16,0.731
2002-03-17,0.909
2002-03-18,1.750
2002-03-19,1.650
2002-03-20,2.260
2002-03-21,1.510
2002-03-22,1.190
2002-03-23,0.970
2002-03-24,0.820
2002-03-25,0.706
2002-03-26,0.616
2002-03-27,0.548
2002-03-28,0.500
2002-03-29,0.464
2002-03-30,0.443
2002-03-31,0.517
2002-04-01,0.569
2002-04-02,0.548
2002-04-03,0.508
2002-04-04,0.452
2002-04-05,0.415
2002-04-06,0.378
2002-04-07,0.359
2002-04-08,0.352
2002-04-09,0.344
2002-04-10,0.331
2002-04-11,0.326
2002-04-12,0.318
2002-04-13,0.308
2002-04-14,0.300
2002-04-15,0.276
2002-04-16,0.268
2002-04-17,0.341
2002-04-18,0.297
2002-04-19,0.268
2002-04-20,0.263
2002-04-21,0.252
2002-04-22,0.265
2002-04-23,0.242
2002-04-24,0.217
2002-04-25,0.218
2002-04-26,0.363
2002-04-27,1.480
2002-04-28,0.987
2002-04-29,3.540
2002-04-30,4.390
2002-05-01,1.700
2002-05-02,1.130
2002-05-03,0.849
2002-05-04,0.706
2002-05-05,0.614
2002-05-06,0.551
2002-05-07,0.496
2002-05-08,0.449
2002-05-09,0.405
2002-05-10,0.359
2002-05-11,0.335
2002-05-12,0.615
2002-05-13,1.080
2002-05-14,0.507
2002-05-15,0.420
2002-05-16,0.382
2002-05-17,0.783
2002-05-18,0.928
2002-05-19,1.040
2002-05-20,1.250
2002-05-21,2.730
2002-05-22,4.260
2002-05-23,4.040
2002-05-24,2.860
2002-05-25,3.080
2002-05-26,2.150
2002-05-27,1.880
2002-05-28,3.460
2002-05-29,2.350
2002-05-30,1.520
2002-05-31,1.050
2002-06-01,0.825
2002-06-02,0.697
2002-06-03,0.696
2002-06-04,0.564
2002-06-05,0.618
2002-06-06,0.467
2002-06-07,0.425
2002-06-08,0.397
2002-06-09,1.500
2002-06-10,1.070
2002-06-11,0.738
2002-06-12,0.636
2002-06-13,0.626
2002-06-14,0.815
2002-06-15,1.370
2002-06-16,1.190
2002-06-17,0.933
2002-06-18,0.745
2002-06-19,0.622
2002-06-20,0.539
2002-06-21,0.550
2002-06-22,0.534
2002-06-23,0.452
2002-06-24,0.400
2002-06-25,0.367
2002-06-26,0.339
2002-06-27,0.311
2002-06-28,0.289
2002-06-29,0.279
2002-06-30,0.588
2002-07-01,1.020
2002-07-02,1.630
2002-07-03,0.977
2002-07-04,1.200
2002-07-05,1.140
2002-07-06,0.879
2002-07-07,1.660
2002-07-08,1.560
2002-07-09,1.220
2002-07-10,1.330
2002-07-11,0.921
2002-07-12,0.740
2002-07-13,0.635
2002-07-14,0.549
2002-07-15,0.484
2002-07-16,0.435
2002-07-17,0.389
2002-07-18,0.348
2002-07-19,0.334
2002-07-20,0.302
2002-07-21,0.288
2002-07-22,0.296
2002-07-23,0.423
2002-07-24,0.287
2002-07-25,0.267
2002-07-26,0.258
2002-07-27,0.253
2002-07-28,0.252
2002-07-29,0.249
2002-07-30,0.240
2002-07-31,0.228
2002-08-01,0.210
2002-08-02,0.205
2002-08-03,0.197
2002-08-04,0.190
2002-08-05,0.185
2002-08-06,0.175
2002-08-07,0.172
2002-08-08,0.222
2002-08-09,0.198
2002-08-10,0.185
2002-08-11,0.182
2002-08-12,0.170
2002-08-13,0.172
2002-08-14,0.169
2002-08-15,0.162
2002-08-16,0.160
2002-08-17,0.154
2002-08-18,0.152
2002-08-19,0.146
2002-08-20,0.143
2002-08-21,0.133
2002-08-22,0.129
2002-08-23,0.157
2002-08-24,0.136
2002-08-25,0.130
2002-08-26,0.128
2002-08-27,0.125
2002-08-28,0.121
2002-08-29,0.132
2002-08-30,0.572
2002-08-31,0.223
2002-09-01,0.165
2002-09-02,0.150
2002-09-03,0.143
2002-09-04,0.139
2002-09-05,0.228
2002-09-06,0.734
2002-09-07,0.480
2002-09-08,0.350
2002-09-09,0.688
2002-09-10,0.466
2002-09-11,0.313
2002-09-12,0.273
2002-09-13,0.239
2002-09-14,0.207
2002-09-15,0.199
2002-09-16,0.194
2002-09-17,0.186
2002-09-18,0.177
2002-09-19,0.171
2002-09-20,0.157
2002-09-21,0.152
2002-09-22,0.151
2002-09-23,0.140
2002-09-24,0.136
2002-09-25,0.136
2002-09-26,0.133
2002-09-27,0.132
2002-09-28,0.132
2002-09-29,0.129
2002-09-30,0.128
2002-10-01,0.130
2002-10-02,0.180
2002-10-03,0.143
2002-10-04,0.133
2002-10-05,0.128
2002-10-06,0.126
2002-10-07,0.124
2002-10-08,0.121
2002-10-09,0.120
2002-10-10,0.117
2002-10-11,0.146
2002-10-12,0.130
2002-10-13,1.090
2002-10-14,0.398
2002-10-15,1.290
2002-10-16,0.535
2002-10-17,0.397
2002-10-18,0.338
2002-10-19,0.297
2002-10-20,0.806
2002-10-21,1.050
2002-10-22,1.010
2002-10-23,0.711
2002-10-24,0.619
2002-10-25,1.360
2002-10-26,1.670
2002-10-27,1.260
2002-10-28,0.874
2002-10-29,0.880
2002-10-30,1.190
2002-10-31,0.840
2002-11-01,1.720
2002-11-02,4.220
2002-11-03,2.290
2002-11-04,1.420
2002-11-05,3.070
2002-11-06,3.010
2002-11-07,1.520
2002-11-08,4.380
2002-11-09,2.210
2002-11-10,2.270
2002-11-11,2.030
2002-11-12,2.730
2002-11-13,4.460
2002-11-14,4.250
2002-11-15,1.890
2002-11-16,1.240
2002-11-17,0.930
2002-11-18,0.765
2002-11-19,0.686
2002-11-20,0.871
2002-11-21,1.480
2002-11-22,1.590
2002-11-23,1.430
2002-11-24,1.040
2002-11-25,0.855
2002-11-26,0.809
2002-11-27,3.870
2002-11-28,1.650
2002-11-29,1.210
2002-11-30,1.490
2002-12-01,2.080
2002-12-02,1.660
2002-12-03,1.310
2002-12-04,1.110
2002-12-05,0.881
2002-12-06,0.757
2002-12-07,0.659
2002-12-08,0.581
2002-12-09,0.515
2002-12-10,0.465
2002-12-11,0.429
2002-12-12,0.407
2002-12-13,0.392
2002-12-14,0.417
2002-12-15,0.420
2002-12-16,0.359
2002-12-17,0.325
2002-12-18,0.305
2002-12-19,0.292
2002-12-20,0.341
2002-12-21,1.970
2002-12-22,1.150
2002-12-23,1.830
2002-12-24,2.170
2002-12-25,2.180
2002-12-26,3.370
2002-12-27,2.180
2002-12-28,1.840
2002-12-29,7.220
2002-12-30,3.160
2002-12-31,3.200
2003-01-01,5.300
2003-01-02,3.570
2003-01-03,1.780
2003-01-04,1.180
2003-01-05,0.927
2003-01-06,0.746
2003-01-07,0.643
2003-01-08,0.550
2003-01-09,0.511
2003-01-10,0.471
2003-01-11,0.430
2003-01-12,0.436
2003-01-13,0.550
2003-01-14,0.615
2003-01-15,0.805
2003-01-16,0.548
2003-01-17,0.768
2003-01-18,1.570
2003-01-19,2.720
2003-01-20,4.630
2003-01-21,2.470
2003-01-22,1.380
2003-01-23,0.987
2003-01-24,1.010
2003-01-25,1.140
2003-01-26,0.866
2003-01-27,0.830
2003-01-28,0.855
2003-01-29,0.771
2003-01-30,0.704
2003-01-31,0.800
2003-02-01,0.915
2003-02-02,0.875
2003-02-03,0.759
2003-02-04,0.641
2003-02-05,0.571
2003-02-06,0.717
2003-02-07,0.753
2003-02-08,2.100
2003-02-09,1.490
2003-02-10,1.340
2003-02-11,1.070
2003-02-12,0.851
2003-02-13,0.735
2003-02-14,0.637
2003-02-15,0.565
2003-02-16,0.503
2003-02-17,0.458
2003-02-18,0.430
2003-02-19,0.409
2003-02-20,0.380
2003-02-21,0.343
2003-02-22,0.348
2003-02-23,0.361
2003-02-24,0.352
2003-02-25,0.329
2003-02-26,0.307
2003-02-27,0.309
2003-02-28,2.060
2003-03-01,1.000
2003-03-02,0.759
2003-03-03,1.140
2003-03-04,1.910
2003-03-05,1.650
2003-03-06,1.120
2003-03-07,1.700
2003-03-08,2.660
2003-03-09,1.800
2003-03-10,1.300
2003-03-11,1.200
2003-03-12,0.872
2003-03-13,0.751
2003-03-14,0.649
2003-03-15,0.567
2003-03-16,0.504
2003-03-17,0.457
2003-03-18,0.418
2003-03-19,0.385
2003-03-20,0.357
2003-03-21,0.342
2003-03-22,0.322
2003-03-23,0.322
2003-03-24,0.294
2003-03-25,0.276
2003-03-26,0.269
2003-03-27,0.260
2003-03-28,0.258
2003-03-29,0.232
2003-03-30,0.210
2003-03-31,0.224
2003-04-01,0.419
2003-04-02,0.230
2003-04-03,0.213
2003-04-04,0.208
2003-04-05,0.206
2003-04-06,0.203
2003-04-07,0.196
2003-04-08,0.186
2003-04-09,0.184
2003-04-10,0.196
2003-04-11,0.182
2003-04-12,0.169
2003-04-13,0.174
2003-04-14,0.159
2003-04-15,0.147
2003-04-16,0.152
2003-04-17,0.148
2003-04-18,0.150
2003-04-19,0.151
2003-04-20,0.155
2003-04-21,0.193
2003-04-22,0.150
2003-04-23,0.148
2003-04-24,0.176
2003-04-25,0.325
2003-04-26,0.299
2003-04-27,2.040
2003-04-28,2.550
2003-04-29,1.650
2003-04-30,1.170
2003-05-01,1.600
2003-05-02,1.550
2003-05-03,1.180
2003-05-04,0.882
2003-05-05,0.695
2003-05-06,0.576
2003-05-07,0.521
2003-05-08,0.449
2003-05-09,0.385
2003-05-10,0.365
2003-05-11,0.347
2003-05-12,0.358
2003-05-13,0.319
2003-05-14,0.289
2003-05-15,0.465
2003-05-16,1.280
2003-05-17,1.580
2003-05-18,1.060
2003-05-19,0.891
2003-05-20,0.718
2003-05-21,0.698
2003-05-22,2.400
2003-05-23,1.520
2003-05-24,1.110
2003-05-25,0.826
2003-05-26,0.705
2003-05-27,0.643
2003-05-28,0.568
2003-05-29,0.486
2003-05-30,0.425
2003-05-31,0.377
2003-06-01,0.352
2003-06-02,0.325
2003-06-03,0.313
2003-06-04,0.303
2003-06-05,0.346
2003-06-06,0.655
2003-06-07,0.404
2003-06-08,0.476
2003-06-09,0.514
2003-06-10,0.848
2003-06-11,0.653
2003-06-12,0.561
2003-06-13,0.472
2003-06-14,0.423
2003-06-15,0.393
2003-06-16,0.336
2003-06-17,0.302
2003-06-18,0.417
2003-06-19,0.535
2003-06-20,0.349
2003-06-21,0.318
2003-06-22,0.344
2003-06-23,0.298
2003-06-24,0.262
2003-06-25,0.246
2003-06-26,0.221
2003-06-27,0.211
2003-06-28,0.204
2003-06-29,0.224
2003-06-30,0.208
2003-07-01,0.187
2003-07-02,0.170
2003-07-03,0.162
2003-07-04,0.155
2003-07-05,0.150
2003-07-06,0.144
2003-07-07,0.157
2003-07-08,0.168
2003-07-09,0.142
2003-07-10,0.139
2003-07-11,0.137
2003-07-12,0.136
2003-07-13,0.133
2003-07-14,0.152
2003-07-15,0.151
2003-07-16,0.195
2003-07-17,0.352
2003-07-18,0.183
2003-07-19,0.163
2003-07-20,0.311
2003-07-21,0.371
2003-07-22,0.383
2003-07-23,0.913
2003-07-24,2.210
2003-07-25,3.340
2003-07-26,1.190
2003-07-27,0.800
2003-07-28,2.130
2003-07-29,3.930
2003-07-30,2.070
2003-07-31,1.660
2003-08-01,1.360
2003-08-02,0.932
2003-08-03,0.750
2003-08-04,0.628
2003-08-05,0.550
2003-08-06,0.484
2003-08-07,0.397
2003-08-08,0.352
2003-08-09,0.322
2003-08-10,0.314
2003-08-11,0.309
2003-08-12,0.295
2003-08-13,0.286
2003-08-14,0.275
2003-08-15,0.277
2003-08-16,0.248
2003-08-17,0.225
2003-08-18,0.209
2003-08-19,0.171
2003-08-20,0.174
2003-08-21,0.250
2003-08-22,0.226
2003-08-23,0.196
2003-08-24,0.185
2003-08-25,0.177
2003-08-26,0.179
2003-08-27,0.179
2003-08-28,0.206
2003-08-29,0.192
2003-08-30,0.222
2003-08-31,0.271
2003-09-01,0.183
2003-09-02,0.163
2003-09-03,0.161
2003-09-04,0.158
2003-09-05,0.160
2003-09-06,0.153
2003-09-07,0.161
2003-09-08,0.568
2003-09-09,0.356
2003-09-10,0.330
2003-09-11,0.221
2003-09-12,0.193
2003-09-13,0.178
2003-09-14,0.169
2003-09-15,0.162
2003-09-16,0.156
2003-09-17,0.196
2003-09-18,0.216
2003-09-19,0.178
2003-09-20,0.155
2003-09-21,0.155
2003-09-22,0.186
2003-09-23,0.135
2003-09-24,0.124
2003-09-25,0.125
2003-09-26,0.126
2003-09-27,0.122
2003-09-28,0.119
2003-09-29,0.137
2003-09-30,0.125
2003-10-01,0.180
2003-10-02,0.160
2003-10-03,0.153
2003-10-04,0.155
2003-10-05,0.250
2003-10-06,0.176
2003-10-07,0.144
2003-10-08,0.131
2003-10-09,0.133
2003-10-10,0.143
2003-10-11,0.135
2003-10-12,0.169
2003-10-13,0.146
2003-10-14,0.121
2003-10-15,0.114
2003-10-16,0.111
2003-10-17,0.111
2003-10-18,0.107
2003-10-19,0.100
2003-10-20,0.105
2003-10-21,0.099
2003-10-22,0.109
2003-10-23,0.109
2003-10-24,0.117
2003-10-25,0.121
2003-10-26,0.119
2003-10-27,0.115
2003-10-28,0.260
2003-10-29,0.444
2003-10-30,1.310
2003-10-31,0.602
2003-11-01,1.670
2003-11-02,2.820
2003-11-03,1.630
2003-11-04,0.997
2003-11-05,0.814
2003-11-06,0.674
2003-11-07,0.526
2003-11-08,0.457
2003-11-09,0.534
2003-11-10,0.474
2003-11-11,0.805
2003-11-12,0.744
2003-11-13,1.200
2003-11-14,4.310
2003-11-15,1.790
2003-11-16,1.150
2003-11-17,1.700
2003-11-18,1.420
2003-11-19,1.520
2003-11-20,1.340
2003-11-21,1.030
2003-11-22,0.840
2003-11-23,0.699
2003-11-24,0.623
2003-11-25,1.430
2003-11-26,1.520
2003-11-27,0.973
2003-11-28,0.863
2003-11-29,2.220
2003-11-30,1.390
2003-12-01,1.220
2003-12-02,1.020
2003-12-03,0.813
2003-12-04,0.680
2003-12-05,0.592
2003-12-06,0.520
2003-12-07,0.470
2003-12-08,0.430
2003-12-09,0.402
2003-12-10,0.492
2003-12-11,0.754
2003-12-12,8.080
2003-12-13,6.490
2003-12-14,2.150
2003-12-15,1.390
2003-12-16,1.060
2003-12-17,0.876
2003-12-18,0.749
2003-12-19,0.663
2003-12-20,1.990
2003-12-21,1.080
2003-12-22,0.880
2003-12-23,0.827
2003-12-24,0.762
2003-12-25,1.170
2003-12-26,3.830
2003-12-27,3.010
2003-12-28,1.770
2003-12-29,1.280
2003-12-30,1.090
2003-12-31,1.630
2004-01-01,1.730
2004-01-02,1.190
2004-01-03,1.040
2004-01-04,0.911
2004-01-05,3.000
2004-01-06,2.820
2004-01-07,3.150
2004-01-08,5.890
2004-01-09,2.600
2004-01-10,4.540
2004-01-11,3.730
2004-01-12,3.120
2004-01-13,2.250
2004-01-14,1.980
2004-01-15,2.760
2004-01-16,1.840
2004-01-17,1.410
2004-01-18,1.140
2004-01-19,0.933
2004-01-20,0.815
2004-01-21,0.768
2004-01-22,0.768
2004-01-23,0.768
2004-01-24,0.751
2004-01-25,0.603
2004-01-26,0.582
2004-01-27,0.524
2004-01-28,0.494
2004-01-29,0.462
2004-01-30,3.310
2004-01-31,6.710
2004-02-01,3.390
2004-02-02,3.760
2004-02-03,15.200
2004-02-04,12.800
2004-02-05,4.530
2004-02-06,3.750
2004-02-07,2.290
2004-02-08,1.550
2004-02-09,1.190
2004-02-10,0.995
2004-02-11,0.850
2004-02-12,0.782
2004-02-13,0.729
2004-02-14,0.658
2004-02-15,0.634
2004-02-16,0.566
2004-02-17,0.523
2004-02-18,0.492
2004-02-19,0.453
2004-02-20,0.411
2004-02-21,0.390
2004-02-22,0.364
2004-02-23,0.350
2004-02-24,0.346
2004-02-25,0.327
2004-02-26,0.328
2004-02-27,0.314
2004-02-28,0.296
2004-02-29,0.285
2004-03-01,0.274
2004-03-02,0.272
2004-03-03,0.370
2004-03-04,0.341
2004-03-05,0.301
2004-03-06,0.282
2004-03-07,0.266
2004-03-08,0.252
2004-03-09,0.258
2004-03-10,0.260
2004-03-11,0.293
2004-03-12,0.407
2004-03-13,1.160
2004-03-14,2.590
2004-03-15,3.930
2004-03-16,2.420
2004-03-17,1.460
2004-03-18,2.460
2004-03-19,5.520
2004-03-20,5.210
2004-03-21,2.170
2004-03-22,1.470
2004-03-23,1.080
2004-03-24,0.840
2004-03-25,0.706
2004-03-26,0.586
2004-03-27,0.533
2004-03-28,0.506
2004-03-29,0.458
2004-03-30,0.411
2004-03-31,0.376
2004-04-01,0.424
2004-04-02,0.369
2004-04-03,1.830
2004-04-04,1.040
2004-04-05,0.810
2004-04-06,0.678
2004-04-07,0.586
2004-04-08,0.522
2004-04-09,0.483
2004-04-10,0.461
2004-04-11,0.410
2004-04-12,0.365
2004-04-13,0.360
2004-04-14,0.329
2004-04-15,0.337
2004-04-16,0.362
2004-04-17,1.250
2004-04-18,0.817
2004-04-19,0.576
2004-04-20,0.657
2004-04-21,1.380
2004-04-22,0.905
2004-04-23,0.715
2004-04-24,0.601
2004-04-25,0.508
2004-04-26,0.454
2004-04-27,0.400
2004-04-28,0.370
2004-04-29,0.339
2004-04-30,0.324
2004-05-01,0.303
2004-05-02,0.296
2004-05-03,0.620
2004-05-04,0.969
2004-05-05,1.380
2004-05-06,0.992
2004-05-07,0.726
2004-05-08,0.624
2004-05-09,0.547
2004-05-10,0.554
2004-05-11,0.465
2004-05-12,0.395
2004-05-13,0.353
2004-05-14,0.320
2004-05-15,0.296
2004-05-16,0.274
2004-05-17,0.254
2004-05-18,0.240
2004-05-19,0.305
2004-05-20,0.249
2004-05-21,0.286
2004-05-22,0.344
2004-05-23,0.346
2004-05-24,0.293
2004-05-25,0.276
2004-05-26,0.215
2004-05-27,0.175
2004-05-28,0.196
2004-05-29,0.178
2004-05-30,0.177
2004-05-31,0.205
2004-06-01,0.178
2004-06-02,0.154
2004-06-03,0.146
2004-06-04,0.139
2004-06-05,0.135
2004-06-06,0.131
2004-06-07,0.119
2004-06-08,0.117
2004-06-09,0.138
2004-06-10,0.153
2004-06-11,0.124
2004-06-12,0.123
2004-06-13,0.116
2004-06-14,0.140
2004-06-15,0.134
2004-06-16,0.122
2004-06-17,0.118
2004-06-18,0.115
2004-06-19,0.155
2004-06-20,0.166
2004-06-21,0.121
2004-06-22,1.280
2004-06-23,1.190
2004-06-24,0.469
2004-06-25,0.366
2004-06-26,0.565
2004-06-27,0.452
2004-06-28,0.375
2004-06-29,0.341
2004-06-30,0.384
2004-07-01,0.646
2004-07-02,0.741
2004-07-03,0.569
2004-07-04,0.513
2004-07-05,0.402
2004-07-06,0.350
2004-07-07,0.318
2004-07-08,0.295
2004-07-09,0.266
2004-07-10,0.247
2004-07-11,0.251
2004-07-12,0.213
2004-07-13,0.200
2004-07-14,0.211
2004-07-15,0.631
2004-07-16,0.447
2004-07-17,0.447
2004-07-18,0.360
2004-07-19,0.302
2004-07-20,0.336
2004-07-21,0.333
2004-07-22,0.281
2004-07-23,0.253
2004-07-24,0.232
2004-07-25,0.220
2004-07-26,0.215
2004-07-27,0.217
2004-07-28,0.252
2004-07-29,0.261
2004-07-30,0.210
2004-07-31,0.179
2004-08-01,0.170
2004-08-02,0.188
2004-08-03,0.170
2004-08-04,0.160
2004-08-05,0.155
